the;35;5.094614264919942%
and;30;4.366812227074235%
of;27;3.9301310043668125%
his;27;3.9301310043668125%
to;18;2.6200873362445414%
a;18;2.6200873362445414%
was;17;2.4745269286754%
in;15;2.1834061135371177%
i;14;2.037845705967977%
he;13;1.8922852983988356%
with;9;1.3100436681222707%
my;8;1.1644832605531297%
which;7;1.0189228529839884%
own;7;1.0189228529839884%
had;7;1.0189228529839884%
for;6;0.8733624454148471%
but;6;0.8733624454148471%
as;6;0.8733624454148471%
up;5;0.727802037845706%
me;5;0.727802037845706%
from;5;0.727802037845706%
were;4;0.5822416302765648%
that;4;0.5822416302765648%
one;4;0.5822416302765648%
it;4;0.5822416302765648%
holmes;4;0.5822416302765648%
all;4;0.5822416302765648%
woman;3;0.43668122270742354%
who;3;0.43668122270742354%
upon;3;0.43668122270742354%
not;3;0.43668122270742354%
him;3;0.43668122270742354%
case;3;0.43668122270742354%
would;2;0.2911208151382824%
whole;2;0.2911208151382824%
week;2;0.2911208151382824%
time;2;0.2911208151382824%
those;2;0.2911208151382824%
such;2;0.2911208151382824%
study;2;0.2911208151382824%
street;2;0.2911208151382824%
some;2;0.2911208151382824%
singular;2;0.2911208151382824%
she;2;0.2911208151382824%
seldom;2;0.2911208151382824%
seen;2;0.2911208151382824%
see;2;0.2911208151382824%
powers;2;0.2911208151382824%
out;2;0.2911208151382824%
other;2;0.2911208151382824%
nature;2;0.2911208151382824%
mind;2;0.2911208151382824%
manner;2;0.2911208151382824%
looked;2;0.2911208151382824%
little;2;0.2911208151382824%
knew;2;0.2911208151382824%
keen;2;0.2911208151382824%
irene;2;0.2911208151382824%
himself;2;0.2911208151382824%
her;2;0.2911208151382824%
heard;2;0.2911208151382824%
have;2;0.2911208151382824%
extraordinary;2;0.2911208151382824%
every;2;0.2911208151382824%
emotion;2;0.2911208151382824%
drug;2;0.2911208151382824%
dark;2;0.2911208151382824%
clearing;2;0.2911208151382824%
by;2;0.2911208151382824%
been;2;0.2911208151382824%
be;2;0.2911208151382824%
baker;2;0.2911208151382824%
at;2;0.2911208151382824%
any;2;0.2911208151382824%
always;2;0.2911208151382824%
again;2;0.2911208151382824%
adler;2;0.2911208151382824%
yet;1;0.1455604075691412%
